reviewer_id,mentoring_id,rating
2214,49,1
2214,32,5
2214,19,2
2214,3,5
2214,9,3
2214,48,4
2214,8,3
2214,43,4
2214,33,1
2214,22,1
13313,28,5
13313,38,3
13313,4,3
13313,6,2
13313,24,2
13313,52,5
13313,17,4
13313,9,5
4000,38,4
4000,14,2
4000,58,1
4000,13,5
4000,30,5
4000,32,4
4000,12,3
4000,19,5
4000,56,2
4000,6,2
3777,4,5
3777,8,1
3777,54,2
3777,51,5
3777,11,4
3777,17,1
3777,36,1
3777,37,1
3777,48,5
7951,44,5
7951,57,3
7951,28,3
7951,24,1
7951,20,5
7951,54,3
7951,23,1
7951,29,1
7951,18,3
7951,53,4
15316,54,3
15316,21,5
15316,46,3
15316,24,2
15316,53,5
15316,17,2
15316,27,4
15316,35,4
15316,20,1
15316,22,2
730,5,1
730,2,5
730,16,4
730,47,4
730,17,5
730,10,4
730,4,2
730,26,2
730,1,2
10903,8,2
10903,46,5
10903,26,2
10903,42,2
10903,38,5
13705,46,1
13705,37,2
13705,48,2
13705,49,5
13705,53,3
13705,40,3
13705,42,1
13705,13,4
13705,54,3
13705,7,2
6482,33,3
6482,25,3
6482,1,4
6482,3,1
6482,22,4
6482,29,1
6482,47,1
6482,50,2
5370,56,1
5370,11,2
5370,10,2
5370,46,3
5370,32,2
5370,43,4
5370,13,4
5370,20,4
14386,38,3
14386,13,5
14386,23,5
14386,8,1
14386,41,5
14386,3,3
14386,9,3
14386,42,2
14386,35,2
14386,11,1
8577,33,1
8577,41,1
8577,23,3
8577,54,3
8577,4,2
8577,27,3
8577,25,4
8577,29,1
110,26,5
110,6,2
110,2,5
110,23,1
110,48,3
110,34,5
110,32,2
110,18,3
110,29,4
110,31,3
9668,52,4
9668,4,2
9668,22,3
9668,29,2
9668,44,2
9668,27,4
9668,20,1
9668,28,3
9668,15,4
7064,42,4
7064,14,4
7064,2,2
7064,21,5
7064,53,2
7064,44,2
7064,52,3
14394,13,4
14394,27,4
14394,35,3
14394,3,2
14394,44,4
14394,10,1
14394,31,3
14394,22,1
1603,45,5
1603,8,3
1603,25,3
1603,2,4
1603,51,3
1603,9,1
1603,27,4
1603,15,2
1603,21,5
1603,37,3
11926,54,4
11926,53,2
11926,20,4
11926,49,5
11926,47,5
11926,31,1
11926,38,2
13434,18,4
13434,53,5
13434,52,1
13434,40,1
13434,57,1
13434,17,2
13434,34,2
13434,23,4
13434,4,4
16600,36,2
16600,49,4
16600,28,2
16600,5,3
16600,11,4
16600,35,1
16600,31,1
16600,13,1
16600,51,1
19512,46,5
19512,41,4
19512,32,1
19512,22,2
19512,5,3
19512,17,4
19512,23,4
19512,54,1
19512,25,5
8139,30,2
8139,9,2
8139,19,4
8139,35,2
8139,48,1
8139,24,1
8139,50,5
8139,21,2
8139,56,4
8139,42,3
14168,30,2
14168,1,2
14168,48,2
14168,23,5
14168,8,4
14168,39,3
14168,5,2
14168,42,3
19862,35,4
19862,6,3
19862,48,4
19862,25,2
19862,55,2
19862,32,2
19862,15,5
19862,58,2
19862,8,3
18957,1,2
18957,7,5
18957,14,2
18957,36,4
18957,44,5
18957,57,3
18957,30,5
18957,16,4
18957,33,4
18519,34,2
18519,2,4
18519,41,3
18519,18,4
18519,43,5
18519,25,1
18519,3,2
18519,13,2
18519,55,3
7744,24,1
7744,8,2
7744,19,4
7744,57,3
7744,40,4
7744,21,2
7744,18,4
7744,30,2
7744,16,3
14811,32,5
14811,39,4
14811,53,1
14811,4,2
14811,56,1
14811,13,2
14811,58,2
14811,25,2
14811,45,1
14811,16,4
16566,37,4
16566,25,5
16566,38,4
16566,21,1
16566,6,4
16566,56,2
16566,54,4
16566,46,2
16566,16,2
12156,40,3
12156,54,1
12156,57,5
12156,39,4
12156,41,3
12156,56,4
12156,15,3
12156,55,5
12156,8,3
7950,47,5
7950,43,3
7950,1,4
7950,44,2
7950,12,5
7950,29,2
7950,21,1
7950,20,2
7950,35,1
9314,36,1
9314,35,2
9314,41,5
9314,5,3
9314,2,4
9314,1,4
9314,54,4
9314,46,1
9314,13,1
9314,47,3
8410,7,4
8410,32,4
8410,12,3
8410,42,2
8410,56,4
8410,57,2
8410,24,3
8410,20,5
7034,9,5
7034,57,1
7034,58,5
7034,5,2
7034,15,3
7034,22,5
5736,24,5
5736,44,2
5736,13,5
5736,11,2
5736,40,3
5736,14,2
5736,34,3
5736,22,1
5736,48,2
5736,29,3
149,28,1
149,51,1
149,12,4
149,16,4
149,44,3
149,48,1
149,58,4
149,18,1
11427,34,3
11427,31,1
11427,27,1
11427,57,1
11427,28,3
11427,21,2
11427,48,1
11427,13,3
11427,19,2
10869,22,3
10869,36,2
10869,54,4
10869,37,4
10869,32,4
12391,8,2
12391,24,2
12391,51,5
12391,42,2
12391,15,3
12391,12,4
12391,32,3
12391,18,5
12391,22,5
12391,10,4
3534,19,1
3534,50,1
3534,24,2
3534,58,4
3534,15,1
3534,30,4
3534,49,4
3534,37,1
3534,32,3
9286,10,5
9286,32,2
9286,55,2
9286,4,4
9286,17,4
9286,24,2
9286,33,5
5953,15,4
5953,11,5
5953,10,1
5953,8,5
5953,27,4
5953,32,2
5953,39,2
5953,58,2
19237,36,1
19237,30,5
19237,49,4
19237,12,2
19237,11,5
19237,43,4
19237,16,4
19237,15,1
19237,18,2
10420,4,1
10420,26,3
10420,31,5
10420,34,3
10420,45,2
10420,38,4
10420,49,4
10420,25,1
10420,12,1
10420,28,5
14032,13,3
14032,7,1
14032,39,5
14032,4,2
14032,9,1
14032,37,5
14032,18,5
14032,27,3
14032,15,5
13083,1,2
13083,12,1
13083,58,3
13083,50,1
13083,45,5
13083,22,2
15890,48,5
15890,19,2
15890,41,1
15890,55,1
15890,56,5
15890,47,1
15890,4,3
15890,35,5
15890,26,3
13243,34,2
13243,57,5
13243,28,4
12594,5,1
12594,40,2
12594,53,5
12594,38,5
12594,56,4
12594,47,5
12594,14,3
12594,19,3
16708,1,3
16708,17,1
16708,27,4
16708,50,5
16708,31,3
16708,20,5
16708,28,3
16708,44,4
16708,48,3
1630,58,2
1630,38,3
1630,1,1
1630,10,3
1630,7,5
1630,25,4
1630,46,5
1630,11,4
1630,30,1
13558,29,1
13558,21,4
13558,42,1
13558,37,3
13558,44,5
13558,12,2
13558,41,2
13558,39,1
12472,50,1
12472,34,4
12472,24,3
12472,13,3
12472,5,1
12472,33,2
12472,45,2
12472,17,3
15263,11,1
15263,36,2
15263,25,1
15263,28,5
601,35,1
601,40,5
601,56,1
601,36,1
601,12,4
601,58,4
601,52,2
601,18,5
601,11,3
4363,9,4
4363,13,2
4363,19,4
4363,24,1
4363,17,3
4363,20,5
4363,31,4
4363,7,1
4363,44,4
14495,9,2
14495,17,2
14495,16,3
14495,47,5
14495,44,1
14495,19,5
14495,14,1
14495,34,4
1059,33,3
1059,39,4
1059,6,5
1059,47,3
1059,8,2
1059,43,5
1059,15,5
1059,24,1
1059,49,2
4733,23,4
4733,56,4
4733,50,1
4733,16,5
4733,55,4
4733,20,1
4733,25,2
4733,22,3
4733,35,3
19021,54,3
19021,17,3
19021,11,1
19021,47,4
19021,36,5
19021,45,1
19021,30,1
19021,46,1
19021,56,1
19021,10,5
7743,49,3
7743,57,5
7743,34,3
7743,42,2
7743,55,1
7743,26,4
7743,17,2
10376,47,3
10376,38,2
10376,34,5
10376,2,2
10376,33,2
10376,40,1
10376,27,1
10376,7,5
14148,23,1
14148,2,5
14148,50,2
14148,5,1
14148,34,1
14148,33,4
14148,48,3
14148,37,2
14148,58,5
14148,55,5
1218,37,5
1218,8,3
1218,28,3
1218,44,1
1218,3,3
1218,21,3
1218,15,2
1218,31,3
16770,32,5
16770,28,4
16770,27,4
16770,12,1
16770,46,1
16770,13,2
16770,10,3
16770,26,5
14504,58,2
14504,34,1
14504,35,1
14504,36,4
14504,53,5
14504,54,2
14504,12,1
14504,4,5
14504,44,5
15187,47,1
15187,30,1
15187,45,3
15187,26,1
15187,54,2
15187,23,1
15187,46,5
15187,52,4
15187,49,1
8651,11,3
8651,38,2
8651,7,5
8651,3,5
8651,4,2
8651,31,1
5093,45,2
5093,20,3
5093,21,5
5093,56,3
5093,17,1
5093,57,1
5093,54,1
5093,49,3
12243,28,4
12243,58,1
12243,9,1
12243,4,1
12243,41,3
12243,49,4
12243,3,5
12243,8,3
12243,54,5
12243,51,1
2729,53,5
2729,51,2
2729,38,2
2729,18,3
2729,28,2
2729,47,4
2729,37,5
19194,12,4
19194,33,5
19194,2,4
19194,40,4
19194,23,2
19194,38,2
8516,37,2
8516,12,2
8516,58,5
8516,5,1
8516,6,4
8516,56,3
8516,24,1
1251,30,5
1251,29,2
1251,2,1
1251,15,3
1251,12,4
1251,25,3
6546,53,3
6546,28,4
6546,1,3
6546,6,3
6546,26,2
6546,57,1
6546,14,5
6546,34,4
6546,52,1
6073,26,5
6073,16,4
6073,55,1
6073,42,5
6073,8,5
6073,27,2
6073,3,3
6073,44,3
6073,46,2
190,31,5
190,47,3
190,50,2
190,33,4
190,1,4
190,9,1
190,49,1
190,10,2
190,8,4
9623,56,5
9623,50,5
9623,45,1
9623,17,3
9623,22,2
9623,21,2
14812,39,3
14812,52,4
14812,34,5
14812,57,4
14812,14,2
14812,48,4
14812,3,1
14812,12,5
14812,58,1
17940,6,4
17940,33,5
17940,46,1
17940,35,3
17940,40,1
17940,51,2
17940,54,1
7375,43,1
7375,49,2
7375,28,2
7375,18,3
7375,44,3
7375,12,1
7375,42,4
7375,14,4
7375,20,3
14445,29,2
14445,23,4
14445,22,4
14445,28,5
14445,3,3
14445,55,3
14445,5,4
3396,21,2
3396,2,2
3396,55,5
3396,53,1
3396,12,2
3396,24,3
3396,27,2
3396,18,1
3396,42,5
17125,12,4
17125,51,4
17125,23,1
17125,18,2
17125,53,2
17125,27,5
17125,43,2
17125,41,3
17125,21,4
11789,31,2
11789,52,1
11789,48,2
11789,20,4
11789,23,2
11789,51,1
11789,22,2
11789,12,3
11789,8,4
11789,26,2
10799,57,2
10799,56,1
10799,1,4
10799,8,5
10799,41,3
10799,10,2
10799,4,2
10799,14,2
5943,43,4
5943,31,2
5943,9,2
5943,20,3
5943,57,2
5943,1,1
8272,2,5
8272,21,4
8272,25,2
8272,24,3
8272,47,5
8272,52,4
8272,6,3
8272,30,3
8272,50,2
8272,39,2
15982,58,4
15982,27,5
15982,11,4
15982,41,1
15982,38,5
15982,10,1
15982,26,3
16234,13,4
16234,51,1
16234,14,1
16234,38,3
16234,50,3
16616,6,1
16616,57,2
16616,56,4
16616,31,5
16616,26,3
16616,24,5
16616,19,4
16616,46,4
16616,30,3
2730,7,3
2730,54,2
2730,30,2
2730,2,1
2730,14,3
2730,21,3
2730,52,4
2730,31,4
2730,20,1
2730,56,4
16212,17,3
16212,29,2
16212,3,4
16212,18,4
16212,36,2
16212,24,2
16212,42,3
16212,40,4
16212,23,4
16212,51,1
19839,49,4
19839,10,2
19839,29,3
19839,6,5
19839,16,1
19839,40,5
19839,34,3
3353,58,1
3353,50,5
3353,56,4
3353,29,5
3353,5,5
3353,24,5
3353,40,1
3353,9,5
14779,12,1
14779,22,5
14779,3,3
14779,6,2
14779,15,2
14779,56,1
5504,30,3
5504,32,2
5504,48,3
5504,23,1
5504,14,4
5504,43,5
5504,13,5
5504,33,3
5504,29,5
5504,38,2
13360,55,5
13360,48,2
13360,49,5
13360,43,2
13360,57,2
19857,47,1
19857,37,3
19857,33,4
19857,2,2
19857,36,1
19857,38,5
19857,11,5
19857,35,3
616,1,4
616,22,5
616,17,1
616,29,3
616,45,5
616,36,4
616,56,2
616,37,4
9510,13,1
9510,8,2
9510,54,5
9510,56,5
9510,57,1
9510,33,5
9510,30,2
9510,41,1
4615,3,3
4615,51,2
4615,36,3
4615,29,3
4615,52,4
4615,8,5
13095,44,2
13095,8,2
13095,14,4
13095,49,5
13095,38,3
13095,21,3
13095,39,1
13095,11,3
13095,13,2
1341,44,2
1341,8,4
1341,18,1
1341,32,1
1341,4,4
1341,1,5
1341,9,5
1341,50,2
9725,33,3
9725,45,4
9725,9,1
9725,20,2
9725,51,2
9725,47,2
9725,57,3
9725,28,4
19125,54,2
19125,34,4
19125,38,1
19125,31,4
19125,36,1
19125,55,5
19125,13,3
3872,51,4
3872,43,5
3872,6,1
3872,50,5
3872,45,1
3872,16,4
3872,32,2
3872,37,2
3872,54,3
9036,15,4
9036,44,3
9036,47,5
9036,17,4
9036,53,4
9036,31,3
9036,52,3
9036,13,3
9036,14,2
5055,31,2
5055,3,2
5055,4,2
5055,38,3
5055,16,3
5055,53,4
5055,51,4
5055,2,3
5055,24,1
12561,1,4
12561,34,3
12561,26,4
12561,4,2
12561,49,4
12561,47,4
12561,10,1
12561,15,4
1868,13,1
1868,56,5
1868,19,1
1868,38,2
1868,31,2
1868,15,2
1868,32,3
1868,41,4
1868,58,4
9565,44,1
9565,45,2
9565,49,4
9565,39,4
9565,56,1
9565,31,3
9565,34,4
9565,11,1
8574,9,2
8574,43,3
8574,44,1
8574,38,4
8574,51,2
8574,1,2
8574,28,5
8574,41,1
8574,27,4
8574,37,5
11137,17,5
11137,28,1
11137,31,3
11137,57,4
11137,50,4
11137,46,3
11137,22,1
11137,32,5
17409,15,1
17409,55,2
17409,36,4
17409,28,1
17409,45,4
17409,5,5
17409,46,2
17409,52,5
17409,1,3
17409,21,1
4475,36,3
4475,31,3
4475,35,5
4475,5,2
4475,8,5
4475,33,1
4475,53,5
4475,37,3
4475,51,5
19031,33,2
19031,39,4
19031,24,1
19031,41,4
19031,5,3
19031,16,5
19031,28,1
19031,12,5
5052,27,3
5052,2,3
5052,33,1
5052,44,3
5052,19,1
5052,41,1
5052,37,5
5052,42,5
19569,53,5
19569,47,4
19569,16,4
19569,56,4
19569,11,4
19569,49,3
19569,48,1
19569,55,5
19569,34,3
5435,22,2
5435,13,5
5435,55,1
5435,2,5
5435,46,3
5435,24,4
5435,14,1
5435,11,2
16303,46,4
16303,34,2
16303,10,1
16303,58,3
16303,47,1
16303,4,3
16303,43,3
13125,30,4
13125,14,2
13125,48,2
13125,34,5
13125,47,2
13125,29,1
13125,17,2
13125,8,2
9616,58,3
9616,7,4
9616,33,2
9616,25,1
9616,56,3
9616,52,4
9616,51,2
9616,9,2
9616,17,5
3669,7,3
3669,26,4
3669,51,2
3669,9,3
3669,34,2
3669,55,4
3669,31,5
3669,43,5
3669,49,3
9591,52,4
9591,37,1
9591,8,4
9591,2,5
9591,20,3
9591,50,5
9591,19,3
9591,47,3
9591,30,1
9591,49,3
19022,28,1
19022,54,1
19022,50,3
19022,21,1
19022,45,4
19022,55,3
19022,11,2
19022,23,3
19022,51,5
19022,46,4
3515,18,4
3515,51,5
3515,15,5
3515,28,3
3515,16,4
3515,27,2
3515,33,1
3515,34,2
15745,41,3
15745,13,2
15745,34,1
15745,46,5
15745,54,4
15745,58,2
15745,25,2
15745,5,5
15745,37,2
15745,11,5
17023,12,2
17023,9,3
17023,22,4
17023,24,4
17023,14,3
17023,58,2
17023,50,4
17023,37,1
17023,35,4
17023,15,5
19230,7,5
19230,44,5
19230,8,3
19230,21,1
19230,24,3
19230,56,3
19230,40,5
19230,3,2
19230,11,1
3412,3,1
3412,5,5
3412,44,5
3412,41,1
3412,55,1
3412,13,5
3412,48,1
3412,19,3
16981,48,1
16981,8,1
16981,3,4
16981,28,4
16981,45,2
16981,22,1
16981,51,3
16981,56,4
8007,17,1
8007,13,2
8007,29,2
8007,5,3
8007,30,1
8007,49,4
8007,19,3
8007,24,3
8007,26,2
17003,44,5
17003,19,3
17003,28,4
17003,39,2
17003,54,1
17003,7,4
17003,3,5
17003,45,1
17003,20,2
16017,2,3
16017,5,4
16017,56,3
16017,12,5
16017,6,1
16017,23,3
16017,39,3
16017,21,5
16017,18,5
8968,52,2
8968,17,2
8968,24,1
8968,23,5
8968,31,4
8968,48,2
8968,9,3
8968,5,1
8968,51,2
8968,42,4
8665,49,3
8665,30,1
8665,23,5
8665,58,1
8665,14,3
8665,11,1
8665,38,1
8665,3,2
8665,34,3
8665,2,3
10230,38,5
10230,30,2
10230,27,4
10230,51,2
10230,44,4
10230,57,1
10230,58,2
10230,46,4
10230,5,5
10230,52,2
16559,20,1
16559,40,1
16559,47,5
16559,12,5
16559,5,5
16559,22,4
16559,25,1
16559,14,2
16559,15,3
81,41,1
81,34,5
81,53,1
81,25,5
81,43,1
81,26,1
81,36,4
81,28,4
81,2,3
8711,51,5
8711,5,4
8711,47,4
8711,44,1
8711,11,3
8711,21,1
8711,17,1
6683,5,4
6683,9,2
6683,35,5
6683,53,2
6683,54,1
6683,24,1
6683,58,5
6683,13,1
4546,51,4
4546,49,5
4546,6,5
4546,55,3
4546,56,3
4546,1,4
4546,7,1
17255,57,1
17255,5,4
17255,53,5
17255,30,3
17255,44,3
17255,21,4
17255,39,2
17255,37,4
17255,11,1
9534,18,4
9534,6,1
9534,24,3
9534,39,3
9534,42,2
9534,10,5
9534,13,1
9534,43,3
9534,12,2
9534,47,5
8951,7,4
8951,58,5
8951,51,5
8951,32,5
8951,12,1
8951,49,5
8951,10,4
8951,24,1
8951,8,3
8951,28,3
19274,41,3
19274,43,5
19274,15,4
19274,40,4
19274,39,1
19274,1,5
19274,9,4
19274,45,1
16303,35,1
16303,52,1
16303,42,4
16303,32,4
16303,8,3
16303,26,4
16303,2,3
12560,10,3
12560,18,5
12560,50,1
12560,58,2
12560,57,3
12560,28,2
12560,27,3
12560,33,1
12560,53,5
15602,11,1
15602,53,5
15602,1,1
15602,50,4
15602,28,1
15602,3,2
15602,8,2
15602,40,2
15602,7,5
15602,38,3
8754,20,3
8754,11,4
8754,19,1
8754,57,1
8754,27,4
8754,50,1
8754,29,5
8754,18,2
8754,15,2
8754,8,3
950,56,1
950,3,2
950,16,5
950,9,5
19533,17,3
19533,9,4
19533,45,2
19533,11,1
19533,41,3
1738,57,2
1738,18,1
1738,37,3
1738,14,4
1738,34,4
1738,47,5
1738,13,4
4727,58,3
4727,5,5
4727,15,3
4727,55,2
4727,47,2
4727,35,1
4727,45,5
4727,18,1
4727,29,3
7595,56,1
7595,11,5
7595,12,1
7595,37,2
7595,32,1
7595,16,5
18079,21,5
18079,22,2
18079,41,3
18079,24,2
18079,1,2
18079,44,5
18079,53,3
18079,35,4
9171,52,3
9171,11,2
9171,39,5
9171,24,4
9171,25,5
9171,14,5
9171,21,3
9171,43,1
9171,26,2
7292,30,2
7292,32,1
7292,29,5
7292,42,5
7292,27,1
7292,44,2
7292,43,1
11905,32,1
11905,58,2
11905,22,4
11905,12,3
11905,47,1
11905,33,1
11905,8,4
11905,17,1
11905,10,4
1530,19,5
1530,6,1
1530,11,2
1530,52,4
1530,57,4
1530,4,5
1530,43,2
1530,10,5
2181,43,4
2181,33,4
2181,2,1
2181,29,2
2181,14,4
2181,15,3
2181,54,3
2181,31,4
9471,30,2
9471,33,3
9471,35,4
9471,2,4
9471,18,4
9471,53,1
9471,3,5
9471,17,5
9471,26,1
7319,16,2
7319,30,4
7319,26,3
7319,2,1
7319,52,5
7319,10,1
7319,57,2
7319,28,3
7319,42,3
3079,29,4
3079,35,1
3079,47,2
3079,22,3
3079,12,3
3079,24,1
3079,39,1
3079,45,3
5574,40,5
5574,55,5
5574,38,2
5574,56,1
5574,28,4
5574,17,5
4159,53,3
4159,4,4
4159,43,4
4159,32,4
4159,7,5
4159,26,4
4159,15,1
4159,42,1
4159,39,5
5431,56,5
5431,10,3
5431,6,4
5431,12,1
5431,22,3
5431,54,3
5431,30,3
5431,5,1
5431,25,2
5431,53,3
8263,20,5
8263,37,5
8263,38,5
8263,45,4
8263,54,4
8263,28,5
8263,3,4
8263,51,2
12022,35,5
12022,38,5
12022,46,1
12022,11,3
12022,19,2
12022,6,1
12022,57,3
12022,55,3
12022,39,1
12022,42,1
19697,22,5
19697,18,3
19697,51,4
19697,57,3
19697,14,3
18684,52,1
18684,48,3
18684,22,3
18684,19,1
18684,33,3
18684,12,2
18684,3,5
18684,55,3
10804,38,1
10804,20,4
10804,44,4
10804,16,1
10804,5,1
10804,17,3
10804,54,4
10804,43,2
7270,2,3
7270,5,2
7270,32,2
7270,6,5
7270,57,4
7270,24,1
7270,3,3
7270,35,5
7270,9,3
4325,40,5
4325,54,5
4325,36,2
4325,12,3
4325,7,4
4325,45,3
4325,29,4
4325,43,1
4325,46,2
18420,47,1
18420,45,3
18420,58,4
18420,15,4
18420,6,1
18420,12,1
18420,52,5
18420,36,2
18420,23,2
18420,40,4
7169,25,4
7169,29,1
7169,50,3
7169,28,2
7169,31,2
7169,15,2
7169,21,2
7169,11,3
7169,1,2
7169,56,3
6967,58,4
6967,7,1
6967,8,1
6967,39,4
6967,51,3
6967,27,4
6967,15,3
6967,21,4
13909,57,3
13909,5,5
13909,53,3
13909,8,1
13909,32,4
13909,31,2
13909,37,3
13909,7,5
13909,58,1
2897,56,1
2897,20,1
2897,17,5
2897,26,1
2897,11,3
2897,24,1
2897,14,5
2897,38,3
6506,46,4
6506,11,2
6506,31,2
6506,48,4
6506,7,3
6506,24,3
6506,55,4
6506,10,2
6506,22,3
11278,2,3
11278,39,3
11278,4,2
11278,5,4
11278,13,5
11278,54,2
11278,12,2
11278,3,5
11278,32,5
11278,58,4
16698,15,4
16698,16,5
16698,48,4
16698,7,5
16698,51,3
16698,34,3
16698,6,5
16698,18,5
16698,25,1
3280,11,5
3280,35,5
3280,43,3
3280,3,5
5802,56,2
5802,41,2
5802,49,4
5802,6,2
5802,57,1
5802,42,1
5802,32,1
5802,15,2
5802,37,1
5802,52,4
14726,50,1
14726,53,4
14726,3,3
14726,10,2
14726,43,2
14726,2,4
14726,58,4
14726,30,4
14726,15,5
17079,44,5
17079,21,1
17079,30,4
17079,50,2
17079,10,3
17079,38,4
17692,8,3
17692,36,3
17692,1,2
17692,38,5
17692,4,4
17692,20,1
17692,16,3
17692,26,1
10659,33,4
10659,18,3
10659,41,2
10659,15,3
10659,29,1
10659,47,4
10659,42,1
10659,24,4
10659,25,5
10659,12,3
2341,20,1
2341,19,5
2341,38,4
2341,12,5
2341,13,3
2341,34,3
2341,53,4
2341,56,5
141,8,2
141,23,3
141,51,2
141,5,4
141,9,5
141,33,3
141,13,3
141,32,2
16271,56,5
16271,17,5
16271,46,5
16271,6,1
16271,34,5
16271,57,5
16271,41,2
19126,1,4
19126,34,5
19126,51,5
19126,28,5
19126,39,2
19126,16,1
19126,19,5
19126,50,5
19126,55,5
8102,16,5
8102,47,5
8102,8,2
8102,10,2
8102,20,3
8102,14,1
8102,18,3
8102,56,4
8102,34,2
1554,1,1
1554,2,5
1554,11,1
1554,41,2
1554,16,4
1554,45,3
1554,8,5
1554,53,5
1554,26,3
1554,43,1
11343,49,2
11343,14,5
11343,42,5
11343,22,2
11343,51,2
11343,23,2
11343,30,5
11343,20,4
5285,48,1
5285,40,2
5285,47,2
5285,35,2
5285,22,1
5285,26,4
5285,1,3
5285,27,3
5285,51,1
5285,2,2
2144,27,3
2144,37,2
2144,20,4
2144,21,2
2144,18,1
2144,16,1
2144,23,1
2144,34,1
2144,17,4
2144,22,4
5416,45,1
5416,13,4
5416,52,5
5416,47,2
5416,41,1
5416,3,4
5416,22,5
5416,40,1
5416,35,4
5416,29,3
14484,39,3
14484,56,3
14484,37,4
14484,10,3
14484,36,3
14484,46,2
14484,26,5
14484,55,5
14484,12,2
14484,42,3
17835,31,5
17835,49,4
17835,35,4
17835,20,3
17835,50,5
17835,2,4
17835,1,1
15915,37,1
15915,20,2
15915,39,5
15915,46,3
15915,7,3
15915,5,2
15915,23,5
6795,30,1
6795,14,1
6795,7,5
6795,9,5
6795,13,5
6795,56,3
6795,22,4
6795,18,1
6795,35,3
18277,22,2
18277,37,1
18277,58,4
18277,18,4
18277,34,2
18277,14,2
18277,32,4
18277,38,3
18277,30,5
8674,45,3
8674,46,2
8674,50,2
8674,32,5
8674,21,1
8674,41,3
8674,14,3
8674,57,5
8674,9,5
18796,27,2
18796,54,3
18796,2,2
18796,56,1
18796,42,1
18796,17,1
18796,5,2
1586,49,5
1586,56,1
1586,44,4
1586,48,5
1586,47,1
14448,35,4
14448,34,2
14448,11,4
14448,53,4
14448,36,3
14448,29,4
14448,33,5
14448,47,4
14448,56,5
14448,13,2
6600,39,5
6600,11,2
6600,41,5
6600,7,3
6600,18,5
6600,37,5
6600,22,1
6600,31,5
6600,58,1
6600,44,5
8791,44,5
8791,24,1
8791,39,5
8791,56,2
8791,30,5
8791,41,3
8791,15,5
8791,10,2
8791,45,2
8791,35,4
6747,26,1
6747,49,1
6747,7,3
6747,50,4
6747,33,5
6747,13,1
6747,54,3
6747,42,2
6747,1,1
2194,29,5
2194,50,2
2194,11,5
2194,53,1
2194,8,2
2194,9,4
2194,7,2
2194,2,4
2194,39,3
19363,13,5
19363,17,1
19363,24,5
19363,50,3
19363,27,2
19363,28,5
19363,46,5
19363,15,5
19363,36,1
19363,31,2
14191,5,2
14191,46,4
14191,4,3
14191,40,3
14191,9,4
14191,7,3
14191,35,5
14191,11,3
7939,49,5
7939,41,4
7939,44,2
7939,19,2
7939,33,2
7939,36,5
7939,38,1
7939,28,3
7939,46,2
10566,2,4
10566,8,4
10566,22,5
10566,10,5
10566,50,2
10566,20,1
10566,56,3
10566,47,3
10566,34,1
10566,58,5
7405,52,1
7405,36,3
7405,14,4
7405,25,2
7405,44,4
7405,3,2
7405,31,4
7405,26,4
1665,4,4
1665,16,4
1665,23,3
1665,2,4
1665,26,4
1665,33,3
1665,53,4
1665,20,4
1665,52,2
3114,42,5
3114,4,4
3114,26,5
3114,56,4
3114,5,3
3114,30,3
3114,27,4
3114,6,1
3114,23,2
5833,5,3
5833,29,3
5833,4,2
5833,56,1
5833,51,1
5833,17,1
5833,25,2
5833,44,4
5833,24,1
5833,37,3
4966,35,4
4966,39,1
4966,47,2
4966,53,5
4966,33,3
4966,26,5
2686,21,4
2686,5,2
2686,20,3
2686,47,2
2686,26,2
2686,27,4
2686,9,4
2686,12,3
19135,12,2
19135,8,2
19135,31,1
19135,58,4
19135,27,3
19135,16,5
19135,54,4
19135,55,5
19135,50,1
17172,44,4
17172,30,4
17172,23,1
17172,43,4
17172,46,2
17172,16,3
17172,20,4
17172,35,3
17172,32,4
10559,27,4
10559,16,5
10559,57,1
10559,42,3
10559,47,2
10559,21,4
10559,2,1
10559,48,2
10559,36,2
10559,18,3
19424,55,2
19424,17,4
19424,26,4
19424,43,5
19424,27,1
19424,20,1
19424,31,2
19424,56,1
19424,18,2
18434,8,3
18434,19,1
18434,26,2
18434,5,1
18434,46,4
18434,9,4
18434,16,1
18434,57,4
18434,34,3
18434,49,2
13674,56,2
13674,31,1
13674,55,3
13674,50,3
13674,54,1
13674,6,3
13674,35,5
13674,53,1
13674,24,3
13674,15,4
3218,53,4
3218,43,1
3218,33,1
3218,1,3
3218,45,2
3218,20,4
3218,22,2
3218,51,3
10295,1,4
10295,14,3
10295,42,4
10295,48,3
10295,34,1
10295,43,1
10295,39,3
10295,58,3
10295,29,5
15108,8,4
15108,54,5
15108,1,3
15108,52,4
15108,20,2
15108,26,1
15108,39,1
15108,5,5
15108,28,2
15108,58,5
12827,32,4
12827,42,2
12827,5,4
12827,27,1
12827,23,1
12827,14,1
12827,31,3
12827,29,2
484,43,4
484,3,2
484,5,4
484,22,3
484,27,5
484,57,4
484,10,4
484,29,2
484,46,2
484,8,4
539,9,3
539,18,4
539,3,2
539,24,5
539,28,5
539,20,2
539,36,5
539,38,5
539,49,1
10383,52,5
10383,25,2
10383,21,2
10383,39,4
10383,40,1
10383,31,5
10383,12,1
10383,43,3
10383,36,2
10383,56,1
3957,31,2
3957,11,4
3957,27,2
3957,40,2
3957,6,4
3957,5,1
3957,57,3
3957,26,4
4269,47,4
4269,26,1
4269,38,5
